timestamp,region,subba-name,parent,parent-name,demand,value-units,supply
2024-06-07T00,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,14966,megawatthours,
2024-06-06T23,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,14741,megawatthours,
2024-06-06T22,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,13823,megawatthours,
2024-06-06T21,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,13665,megawatthours,
2024-06-06T20,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,13056,megawatthours,
2024-06-06T19,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,12962,megawatthours,
2024-06-06T18,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,13164,megawatthours,
2024-06-06T17,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,13013,megawatthours,
2024-06-06T16,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,12570,megawatthours,
2024-06-06T15,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,12128,megawatthours,
2024-06-06T14,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,11669,megawatthours,
2024-06-06T13,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,11576,megawatthours,
2024-06-06T12,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,11757,megawatthours,
2024-06-06T11,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,12232,megawatthours,
2024-06-06T10,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,12514,megawatthours,
2024-06-06T09,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,13589,megawatthours,
2024-06-06T08,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,14365,megawatthours,
2024-06-06T07,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,15774,megawatthours,
2024-06-06T06,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,17218,megawatthours,
2024-06-06T05,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,17971,megawatthours,
2024-06-06T04,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,18477,megawatthours,
2024-06-06T03,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,18318,megawatthours,
2024-06-06T02,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,17670,megawatthours,
2024-06-06T01,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,16735,megawatthours,
2024-06-06T00,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,16139,megawatthours,
2024-06-05T23,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,15090,megawatthours,
2024-06-05T22,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,14951,megawatthours,
2024-06-05T21,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,14415,megawatthours,
2024-06-05T20,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,13438,megawatthours,
2024-06-05T19,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,13159,megawatthours,
2024-06-05T18,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,13254,megawatthours,
2024-06-05T17,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,13018,megawatthours,
2024-06-05T16,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,12971,megawatthours,
2024-06-05T15,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,12381,megawatthours,
2024-06-05T14,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,11436,megawatthours,
2024-06-05T13,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,11125,megawatthours,
2024-06-05T12,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,11371,megawatthours,
2024-06-05T11,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,11526,megawatthours,
2024-06-05T10,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,11998,megawatthours,
2024-06-05T09,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,12688,megawatthours,
2024-06-05T08,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,13445,megawatthours,
2024-06-05T07,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,14649,megawatthours,
2024-06-05T06,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,15844,megawatthours,
2024-06-05T05,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,16367,megawatthours,
2024-06-05T04,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,16590,megawatthours,
2024-06-05T03,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,16170,megawatthours,
2024-06-05T02,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,15217,megawatthours,
2024-06-05T01,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,14164,megawatthours,
2024-06-05T00,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,13333,megawatthours,
2024-06-04T23,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,12136,megawatthours,
2024-06-04T22,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,11612,megawatthours,
2024-06-04T21,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,11466,megawatthours,
2024-06-04T20,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,11282,megawatthours,
2024-06-04T19,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,11411,megawatthours,
2024-06-04T18,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,11377,megawatthours,
2024-06-04T17,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,11732,megawatthours,
2024-06-04T16,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,11402,megawatthours,
2024-06-04T15,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,10981,megawatthours,
2024-06-04T14,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,10562,megawatthours,
2024-06-04T13,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,10207,megawatthours,
2024-06-04T12,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,10320,megawatthours,
2024-06-04T11,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,10456,megawatthours,
2024-06-04T10,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,10516,megawatthours,
2024-06-04T09,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,11023,megawatthours,
2024-06-04T08,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,11402,megawatthours,
2024-06-04T07,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,12270,megawatthours,
2024-06-04T06,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,13117,megawatthours,
2024-06-04T05,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,13312,megawatthours,
2024-06-04T04,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,13052,megawatthours,
2024-06-04T03,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,12744,megawatthours,
2024-06-04T02,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,12240,megawatthours,
2024-06-04T01,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,11723,megawatthours,
2024-06-04T00,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,11192,megawatthours,
2024-06-03T23,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,11435,megawatthours,
2024-06-03T22,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,11185,megawatthours,
2024-06-03T21,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,10699,megawatthours,
2024-06-03T20,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,11200,megawatthours,
2024-06-03T19,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,11554,megawatthours,
2024-06-03T18,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,11429,megawatthours,
2024-06-03T17,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,11406,megawatthours,
2024-06-03T16,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,11614,megawatthours,
2024-06-03T15,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,10912,megawatthours,
2024-06-03T14,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,10159,megawatthours,
2024-06-03T13,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,9796,megawatthours,
2024-06-03T12,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,9701,megawatthours,
2024-06-03T11,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,9721,megawatthours,
2024-06-03T10,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,10018,megawatthours,
2024-06-03T09,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,10405,megawatthours,
2024-06-03T08,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,10918,megawatthours,
2024-06-03T07,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,11725,megawatthours,
2024-06-03T06,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,12522,megawatthours,
2024-06-03T05,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,12713,megawatthours,
2024-06-03T04,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,12532,megawatthours,
2024-06-03T03,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,11859,megawatthours,
2024-06-03T02,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,10654,megawatthours,
2024-06-03T01,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,9354,megawatthours,
2024-06-03T00,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,8753,megawatthours,
2024-06-02T23,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,7928,megawatthours,
2024-06-02T22,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,7560,megawatthours,
2024-06-02T21,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,7606,megawatthours,
2024-06-02T20,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,7845,megawatthours,
2024-06-02T19,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,8225,megawatthours,
2024-06-02T18,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,8752,megawatthours,
2024-06-02T17,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,9273,megawatthours,
2024-06-02T16,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,9631,megawatthours,
2024-06-02T15,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,10060,megawatthours,
2024-06-02T14,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,10227,megawatthours,
2024-06-02T13,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,9991,megawatthours,
2024-06-02T12,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,9892,megawatthours,
2024-06-02T11,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,9730,megawatthours,
2024-06-02T10,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,10109,megawatthours,
2024-06-02T09,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,10578,megawatthours,
2024-06-02T08,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,11366,megawatthours,
2024-06-02T07,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,12260,megawatthours,
2024-06-02T06,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,12605,megawatthours,
2024-06-02T05,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,12945,megawatthours,
2024-06-02T04,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,12703,megawatthours,
2024-06-02T03,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,12191,megawatthours,
2024-06-02T02,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,11335,megawatthours,
2024-06-02T01,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,10722,megawatthours,
2024-06-02T00,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,9809,megawatthours,
2024-06-01T23,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,9122,megawatthours,
2024-06-01T22,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,8858,megawatthours,
2024-06-01T21,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,8766,megawatthours,
2024-06-01T20,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,9014,megawatthours,
2024-06-01T19,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,9285,megawatthours,
2024-06-01T18,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,9705,megawatthours,
2024-06-01T17,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,10269,megawatthours,
2024-06-01T16,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,10712,megawatthours,
2024-06-01T15,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,10297,megawatthours,
2024-06-01T14,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,10612,megawatthours,
2024-06-01T13,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,10368,megawatthours,
2024-06-01T12,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,10527,megawatthours,
2024-06-01T11,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,10919,megawatthours,
2024-06-01T10,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,11209,megawatthours,
2024-06-01T09,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,11473,megawatthours,
2024-06-01T08,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,12005,megawatthours,
2024-06-01T07,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,12993,megawatthours,
2024-06-01T06,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,14001,megawatthours,
2024-06-01T05,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,14460,megawatthours,
2024-06-01T04,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,14772,megawatthours,
2024-06-01T03,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,14564,megawatthours,
2024-06-01T02,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,13874,megawatthours,
2024-06-01T01,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,13330,megawatthours,
2024-06-01T00,PGAE,Pacific Gas and Electric,CISO,California Independent System Operator,12906,megawatthours,
